Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    CLASS           reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    VAR             reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    FUNCTION        reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    MAIN            reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    PRIVATE         reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    INIT            reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    PRINT           reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    INPUT           reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    IF              reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    WHILE           reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    RETURN          reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    ID              reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)
    RB              reduce using rule 37 (let -> LET ID COL type IS var_b SEMICOL .)


state 81

    (30) var_b -> var_c type3 .

    SEMICOL         reduce using rule 30 (var_b -> var_c type3 .)


state 82

    (63) class_c -> init . class_c
    (63) class_c -> . init class_c
    (64) class_c -> . empty
    (67) init -> . INIT LP params RP block
    (135) empty -> .

    INIT            shift and go to state 68
    PRIVATE         reduce using rule 135 (empty -> .)
    RB              reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)

    init                           shift and go to state 82
    class_c                        shift and go to state 101
    empty                          shift and go to state 84

state 83

    (54) class -> CLASS ID class_a LB class_b init class_c . class_d RB
    (65) class_d -> . class_e function class_d
    (66) class_d -> . empty
    (59) class_e -> . PRIVATE
    (60) class_e -> . empty
    (135) empty -> .

    PRIVATE         shift and go to state 53
    RB              reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)

    class_d                        shift and go to state 102
    class_e                        shift and go to state 103
    empty                          shift and go to state 104

state 84

    (64) class_c -> empty .

    PRIVATE         reduce using rule 64 (class_c -> empty .)
    RB              reduce using rule 64 (class_c -> empty .)
    FUNCTION        reduce using rule 64 (class_c -> empty .)


state 85

    (67) init -> INIT LP . params RP block
    (42) params -> . ID COL type params_a
    (43) params -> . empty
    (135) empty -> .

    ID              shift and go to state 55
    RP              reduce using rule 135 (empty -> .)

    params                         shift and go to state 105
    empty                          shift and go to state 57

state 86

    (57) class_b -> class_e class_f class_b .

    INIT            reduce using rule 57 (class_b -> class_e class_f class_b .)


state 87

    (49) function_block -> LB function_block_a . block_a RB
    (47) block_a -> . statement block_a
    (48) block_a -> . empty
    (68) statement -> . print
    (69) statement -> . input
    (70) statement -> . assignment
    (71) statement -> . condition
    (72) statement -> . loop
    (73) statement -> . call_function
    (74) statement -> . return
    (135) empty -> .
    (78) print -> . PRINT LP print_a RP SEMICOL
    (82) input -> . INPUT LP obj RP SEMICOL
    (77) assignment -> . obj IS expression SEMICOL
    (89) condition -> . IF expression block condition_a condition_b
    (83) loop -> . WHILE expression block
    (84) call_function -> . obj call_func SEMICOL
    (75) return -> . RETURN expression SEMICOL
    (76) obj -> . ID array attribute

    RB              reduce using rule 135 (empty -> .)
    PRINT           shift and go to state 116
    INPUT           shift and go to state 117
    IF              shift and go to state 119
    WHILE           shift and go to state 120
    RETURN          shift and go to state 121
    ID              shift and go to state 122

    block_a                        shift and go to state 106
    statement                      shift and go to state 107
    empty                          shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    assignment                     shift and go to state 111
    condition                      shift and go to state 112
    loop                           shift and go to state 113
    call_function                  shift and go to state 114
    return                         shift and go to state 115
    obj                            shift and go to state 118

state 88

    (50) function_block_a -> function_block_b . function_block_a
    (50) function_block_a -> . function_block_b function_block_a
    (51) function_block_a -> . empty
    (52) function_block_b -> . var
    (53) function_block_b -> . let
    (135) empty -> .
    (26) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (27) var -> . VAR ID var1 COL typeM SEMICOL var2
    (37) let -> . LET ID COL type IS var_b SEMICOL

    PRINT           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    RB              reduce using rule 135 (empty -> .)
    VAR             shift and go to state 12
    LET             shift and go to state 7

    function_block_b               shift and go to state 88
    function_block_a               shift and go to state 123
    empty                          shift and go to state 89
    var                            shift and go to state 90
    let                            shift and go to state 91

state 89

    (51) function_block_a -> empty .

    PRINT           reduce using rule 51 (function_block_a -> empty .)
    INPUT           reduce using rule 51 (function_block_a -> empty .)
    IF              reduce using rule 51 (function_block_a -> empty .)
    WHILE           reduce using rule 51 (function_block_a -> empty .)
    RETURN          reduce using rule 51 (function_block_a -> empty .)
    ID              reduce using rule 51 (function_block_a -> empty .)
    RB              reduce using rule 51 (function_block_a -> empty .)


state 90

    (52) function_block_b -> var .

    VAR             reduce using rule 52 (function_block_b -> var .)
    LET             reduce using rule 52 (function_block_b -> var .)
    PRINT           reduce using rule 52 (function_block_b -> var .)
    INPUT           reduce using rule 52 (function_block_b -> var .)
    IF              reduce using rule 52 (function_block_b -> var .)
    WHILE           reduce using rule 52 (function_block_b -> var .)
    RETURN          reduce using rule 52 (function_block_b -> var .)
    ID              reduce using rule 52 (function_block_b -> var .)
    RB              reduce using rule 52 (function_block_b -> var .)


state 91

    (53) function_block_b -> let .

    VAR             reduce using rule 53 (function_block_b -> let .)
    LET             reduce using rule 53 (function_block_b -> let .)
    PRINT           reduce using rule 53 (function_block_b -> let .)
    INPUT           reduce using rule 53 (function_block_b -> let .)
    IF              reduce using rule 53 (function_block_b -> let .)
    WHILE           reduce using rule 53 (function_block_b -> let .)
    RETURN          reduce using rule 53 (function_block_b -> let .)
    ID              reduce using rule 53 (function_block_b -> let .)
    RB              reduce using rule 53 (function_block_b -> let .)


state 92

    (42) params -> ID COL type . params_a
    (44) params_a -> . COMMA params
    (45) params_a -> . empty
    (135) empty -> .

    COMMA           shift and go to state 125
    RP              reduce using rule 135 (empty -> .)

    params_a                       shift and go to state 124
    empty                          shift and go to state 126

state 93

    (39) function -> FUNCTION ID LP params RP function_a . function_block
    (49) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 73

    function_block                 shift and go to state 127

state 94

    (40) function_a -> ARROW . type
    (14) type -> . atomic type3
    (22) atomic -> . INT atomic_type
    (23) atomic -> . FLOAT atomic_type
    (24) atomic -> . BOOL atomic_type

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 128
    atomic                         shift and go to state 35

state 95

    (41) function_a -> empty .

    LB              reduce using rule 41 (function_a -> empty .)


state 96

    (26) var -> VAR ID var1 COL type var2 var_a . SEMICOL

    SEMICOL         shift and go to state 129


state 97

    (28) var_a -> IS . var_b var3
    (30) var_b -> . var_c type3
    (31) var_c -> . CTE_I
    (32) var_c -> . CTE_F
    (33) var_c -> . CTE_B

    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65
    CTE_B           shift and go to state 66

    var_b                          shift and go to state 130
    var_c                          shift and go to state 63

state 98

    (29) var_a -> empty .

    SEMICOL         reduce using rule 29 (var_a -> empty .)


state 99

    (27) var -> VAR ID var1 COL typeM SEMICOL var2 .

    VAR             reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    FUNCTION        reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    MAIN            reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRIVATE         reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    LET             reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INIT            reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    PRINT           reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    INPUT           reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    IF              reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    WHILE           reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RETURN          reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    ID              reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)
    RB              reduce using rule 27 (var -> VAR ID var1 COL typeM SEMICOL var2 .)


state 100

    (15) typeM -> LC CTE_I RC . LC CTE_I RC atomic type1
    (16) typeM -> LC CTE_I RC . atomic type2
    (22) atomic -> . INT atomic_type
    (23) atomic -> . FLOAT atomic_type
    (24) atomic -> . BOOL atomic_type

    LC              shift and go to state 131
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    atomic                         shift and go to state 132

state 101

    (63) class_c -> init class_c .

    PRIVATE         reduce using rule 63 (class_c -> init class_c .)
    RB              reduce using rule 63 (class_c -> init class_c .)
    FUNCTION        reduce using rule 63 (class_c -> init class_c .)


state 102

    (54) class -> CLASS ID class_a LB class_b init class_c class_d . RB

    RB              shift and go to state 133


state 103

    (65) class_d -> class_e . function class_d
    (39) function -> . FUNCTION ID LP params RP function_a function_block

    FUNCTION        shift and go to state 21

    function                       shift and go to state 134

state 104

    (66) class_d -> empty .
    (60) class_e -> empty .

    RB              reduce using rule 66 (class_d -> empty .)
    FUNCTION        reduce using rule 60 (class_e -> empty .)


state 105

    (67) init -> INIT LP params . RP block

    RP              shift and go to state 135


state 106

    (49) function_block -> LB function_block_a block_a . RB

    RB              shift and go to state 136


state 107

    (47) block_a -> statement . block_a
    (47) block_a -> . statement block_a
    (48) block_a -> . empty
    (68) statement -> . print
    (69) statement -> . input
    (70) statement -> . assignment
    (71) statement -> . condition
    (72) statement -> . loop
    (73) statement -> . call_function
    (74) statement -> . return
    (135) empty -> .
    (78) print -> . PRINT LP print_a RP SEMICOL
    (82) input -> . INPUT LP obj RP SEMICOL
    (77) assignment -> . obj IS expression SEMICOL
    (89) condition -> . IF expression block condition_a condition_b
    (83) loop -> . WHILE expression block
    (84) call_function -> . obj call_func SEMICOL
    (75) return -> . RETURN expression SEMICOL
    (76) obj -> . ID array attribute

    RB              reduce using rule 135 (empty -> .)
    PRINT           shift and go to state 116
    INPUT           shift and go to state 117
    IF              shift and go to state 119
    WHILE           shift and go to state 120
    RETURN          shift and go to state 121
    ID              shift and go to state 122

    statement                      shift and go to state 107
    block_a                        shift and go to state 137
    empty                          shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    assignment                     shift and go to state 111
    condition                      shift and go to state 112
    loop                           shift and go to state 113
    call_function                  shift and go to state 114
    return                         shift and go to state 115
    obj                            shift and go to state 118

state 108

    (48) block_a -> empty .

    RB              reduce using rule 48 (block_a -> empty .)


state 109

    (68) statement -> print .

    PRINT           reduce using rule 68 (statement -> print .)
    INPUT           reduce using rule 68 (statement -> print .)
    IF              reduce using rule 68 (statement -> print .)
    WHILE           reduce using rule 68 (statement -> print .)
    RETURN          reduce using rule 68 (statement -> print .)
    ID              reduce using rule 68 (statement -> print .)
    RB              reduce using rule 68 (statement -> print .)


state 110

    (69) statement -> input .

    PRINT           reduce using rule 69 (statement -> input .)
    INPUT           reduce using rule 69 (statement -> input .)
    IF              reduce using rule 69 (statement -> input .)
    WHILE           reduce using rule 69 (statement -> input .)
    RETURN          reduce using rule 69 (statement -> input .)
    ID              reduce using rule 69 (statement -> input .)
    RB              reduce using rule 69 (statement -> input .)


state 111

    (70) statement -> assignment .

    PRINT           reduce using rule 70 (statement -> assignment .)
    INPUT           reduce using rule 70 (statement -> assignment .)
    IF              reduce using rule 70 (statement -> assignment .)
    WHILE           reduce using rule 70 (statement -> assignment .)
    RETURN          reduce using rule 70 (statement -> assignment .)
    ID              reduce using rule 70 (statement -> assignment .)
    RB              reduce using rule 70 (statement -> assignment .)


state 112

    (71) statement -> condition .

    PRINT           reduce using rule 71 (statement -> condition .)
    INPUT           reduce using rule 71 (statement -> condition .)
    IF              reduce using rule 71 (statement -> condition .)
    WHILE           reduce using rule 71 (statement -> condition .)
    RETURN          reduce using rule 71 (statement -> condition .)
    ID              reduce using rule 71 (statement -> condition .)
    RB              reduce using rule 71 (statement -> condition .)


state 113

    (72) statement -> loop .

    PRINT           reduce using rule 72 (statement -> loop .)
    INPUT           reduce using rule 72 (statement -> loop .)
    IF              reduce using rule 72 (statement -> loop .)
    WHILE           reduce using rule 72 (statement -> loop .)
    RETURN          reduce using rule 72 (statement -> loop .)
    ID              reduce using rule 72 (statement -> loop .)
    RB              reduce using rule 72 (statement -> loop .)


state 114

    (73) statement -> call_function .

    PRINT           reduce using rule 73 (statement -> call_function .)
    INPUT           reduce using rule 73 (statement -> call_function .)
    IF              reduce using rule 73 (statement -> call_function .)
    WHILE           reduce using rule 73 (statement -> call_function .)
    RETURN          reduce using rule 73 (statement -> call_function .)
    ID              reduce using rule 73 (statement -> call_function .)
    RB              reduce using rule 73 (statement -> call_function .)


state 115

    (74) statement -> return .

    PRINT           reduce using rule 74 (statement -> return .)
    INPUT           reduce using rule 74 (statement -> return .)
    IF              reduce using rule 74 (statement -> return .)
    WHILE           reduce using rule 74 (statement -> return .)
    RETURN          reduce using rule 74 (statement -> return .)
    ID              reduce using rule 74 (statement -> return .)
    RB              reduce using rule 74 (statement -> return .)


state 116

    (78) print -> PRINT . LP print_a RP SEMICOL

    LP              shift and go to state 138


state 117

    (82) input -> INPUT . LP obj RP SEMICOL

    LP              shift and go to state 139


state 118

    (77) assignment -> obj . IS expression SEMICOL
    (84) call_function -> obj . call_func SEMICOL
    (132) call_func -> . LP call_params RP

    IS              shift and go to state 140
    LP              shift and go to state 142

    call_func                      shift and go to state 141

state 119

    (89) condition -> IF . expression block condition_a condition_b
    (96) expression -> . comparison expression_a
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty
    (135) empty -> .

    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    expression                     shift and go to state 143
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149
    empty                          shift and go to state 152

state 120

    (83) loop -> WHILE . expression block
    (96) expression -> . comparison expression_a
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty
    (135) empty -> .

    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    expression                     shift and go to state 153
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149
    empty                          shift and go to state 152

state 121

    (75) return -> RETURN . expression SEMICOL
    (96) expression -> . comparison expression_a
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty
    (135) empty -> .

    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    expression                     shift and go to state 154
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149
    empty                          shift and go to state 152

state 122

    (76) obj -> ID . array attribute
    (126) array -> . LC expression RC array_a
    (127) array -> . empty
    (135) empty -> .

    LC              shift and go to state 156
    DOT             reduce using rule 135 (empty -> .)
    IS              reduce using rule 135 (empty -> .)
    LP              reduce using rule 135 (empty -> .)
    RP              reduce using rule 135 (empty -> .)
    MUL             reduce using rule 135 (empty -> .)
    DIV             reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    GEQ             reduce using rule 135 (empty -> .)
    LEQ             reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NEQ             reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    LB              reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RC              reduce using rule 135 (empty -> .)

    array                          shift and go to state 155
    empty                          shift and go to state 157

state 123

    (50) function_block_a -> function_block_b function_block_a .

    PRINT           reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    INPUT           reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    IF              reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    WHILE           reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    RETURN          reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    ID              reduce using rule 50 (function_block_a -> function_block_b function_block_a .)
    RB              reduce using rule 50 (function_block_a -> function_block_b function_block_a .)


state 124

    (42) params -> ID COL type params_a .

    RP              reduce using rule 42 (params -> ID COL type params_a .)


state 125

    (44) params_a -> COMMA . params
    (42) params -> . ID COL type params_a
    (43) params -> . empty
    (135) empty -> .

    ID              shift and go to state 55
    RP              reduce using rule 135 (empty -> .)

    params                         shift and go to state 158
    empty                          shift and go to state 57

state 126

    (45) params_a -> empty .

    RP              reduce using rule 45 (params_a -> empty .)


state 127

    (39) function -> FUNCTION ID LP params RP function_a function_block .

    FUNCTION        reduce using rule 39 (function -> FUNCTION ID LP params RP function_a function_block .)
    MAIN            reduce using rule 39 (function -> FUNCTION ID LP params RP function_a function_block .)
    PRIVATE         reduce using rule 39 (function -> FUNCTION ID LP params RP function_a function_block .)
    RB              reduce using rule 39 (function -> FUNCTION ID LP params RP function_a function_block .)


state 128

    (40) function_a -> ARROW type .

    LB              reduce using rule 40 (function_a -> ARROW type .)


state 129

    (26) var -> VAR ID var1 COL type var2 var_a SEMICOL .

    VAR             reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    FUNCTION        reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    MAIN            reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRIVATE         reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    LET             reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INIT            reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    PRINT           reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    INPUT           reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    IF              reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    WHILE           reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RETURN          reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    ID              reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)
    RB              reduce using rule 26 (var -> VAR ID var1 COL type var2 var_a SEMICOL .)


state 130

    (28) var_a -> IS var_b . var3
    (36) var3 -> .

    SEMICOL         reduce using rule 36 (var3 -> .)

    var3                           shift and go to state 159

state 131

    (15) typeM -> LC CTE_I RC LC . CTE_I RC atomic type1

    CTE_I           shift and go to state 160


state 132

    (16) typeM -> LC CTE_I RC atomic . type2
    (19) type2 -> .

    SEMICOL         reduce using rule 19 (type2 -> .)

    type2                          shift and go to state 161

state 133

    (54) class -> CLASS ID class_a LB class_b init class_c class_d RB .

    LET             reduce using rule 54 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    CLASS           reduce using rule 54 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    VAR             reduce using rule 54 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    FUNCTION        reduce using rule 54 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)
    MAIN            reduce using rule 54 (class -> CLASS ID class_a LB class_b init class_c class_d RB .)


state 134

    (65) class_d -> class_e function . class_d
    (65) class_d -> . class_e function class_d
    (66) class_d -> . empty
    (59) class_e -> . PRIVATE
    (60) class_e -> . empty
    (135) empty -> .

    PRIVATE         shift and go to state 53
    RB              reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)

    class_e                        shift and go to state 103
    class_d                        shift and go to state 162
    empty                          shift and go to state 104

state 135

    (67) init -> INIT LP params RP . block
    (46) block -> . LB block_a RB

    LB              shift and go to state 164

    block                          shift and go to state 163

state 136

    (49) function_block -> LB function_block_a block_a RB .

    $end            reduce using rule 49 (function_block -> LB function_block_a block_a RB .)
    FUNCTION        reduce using rule 49 (function_block -> LB function_block_a block_a RB .)
    MAIN            reduce using rule 49 (function_block -> LB function_block_a block_a RB .)
    PRIVATE         reduce using rule 49 (function_block -> LB function_block_a block_a RB .)
    RB              reduce using rule 49 (function_block -> LB function_block_a block_a RB .)


state 137

    (47) block_a -> statement block_a .

    RB              reduce using rule 47 (block_a -> statement block_a .)


state 138

    (78) print -> PRINT LP . print_a RP SEMICOL
    (79) print_a -> . expression
    (80) print_a -> . CTE_S
    (81) print_a -> . empty
    (96) expression -> . comparison expression_a
    (135) empty -> .
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty

    CTE_S           shift and go to state 167
    RP              reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151

    print_a                        shift and go to state 165
    expression                     shift and go to state 166
    empty                          shift and go to state 168
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149

state 139

    (82) input -> INPUT LP . obj RP SEMICOL
    (76) obj -> . ID array attribute

    ID              shift and go to state 122

    obj                            shift and go to state 169

state 140

    (77) assignment -> obj IS . expression SEMICOL
    (96) expression -> . comparison expression_a
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty
    (135) empty -> .

    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    expression                     shift and go to state 170
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149
    empty                          shift and go to state 152

state 141

    (84) call_function -> obj call_func . SEMICOL

    SEMICOL         shift and go to state 171


state 142

    (132) call_func -> LP . call_params RP
    (85) call_params -> . expression call_params_a
    (86) call_params -> . empty
    (96) expression -> . comparison expression_a
    (135) empty -> .
    (100) comparison -> . exp comparison_a
    (109) exp -> . term exp_a
    (113) term -> . factor term_a
    (117) factor -> . LP expression RP
    (118) factor -> . factor_a var_cte
    (119) factor_a -> . MINUS
    (120) factor_a -> . NOT
    (121) factor_a -> . empty

    RP              reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    CTE_B           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LP              shift and go to state 148
    MINUS           shift and go to state 150
    NOT             shift and go to state 151

    call_params                    shift and go to state 172
    expression                     shift and go to state 173
    empty                          shift and go to state 174
    comparison                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    factor_a                       shift and go to state 149

state 143

    (89) condition -> IF expression . block condition_a condition_b
    (46) block -> . LB block_a RB

    LB              shift and go to state 164

    block                          shift and go to state 175

state 144

    (96) expression -> comparison . expression_a
    (97) expression_a -> . AND comparison expression_a
    (98) expression_a -> . OR comparison
    (99) expression_a -> . empty
    (135) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    LB              reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    RP              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RC              reduce using rule 135 (empty -> .)

    expression_a                   shift and go to state 176
    empty                          shift and go to state 179

state 145

    (100) comparison -> exp . comparison_a
    (101) comparison_a -> . comparison_b exp comparison_a
    (102) comparison_a -> . empty
    (103) comparison_b -> . GEQ
    (104) comparison_b -> . LEQ
    (105) comparison_b -> . GT
    (106) comparison_b -> . LT
    (107) comparison_b -> . EQUAL
    (108) comparison_b -> . NEQ
    (135) empty -> .

    GEQ             shift and go to state 183
    LEQ             shift and go to state 184
    GT              shift and go to state 185
    LT              shift and go to state 186
    EQUAL           shift and go to state 187
    NEQ             shift and go to state 188
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    LB              reduce using rule 135 (empty -> .)
    SEMICOL         reduce using rule 135 (empty -> .)
    RP              reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RC              reduce using rule 135 (empty -> .)

    comparison_a                   shift and go to state 180
    comparison_b                   shift and go to state 181
    empty                          shift and go to state 182

state 146

    (109) exp -> term . exp_a
    (110) exp_a -> . PLUS term exp_a
    (111) exp_a -> . MINUS term exp_a
    (112) exp_a -> . empty
    (135) empty -> .

    PLUS            shift and go to state 190
    MINUS           shift and go to state 191
    GEQ             reduce using rule 135 (empty -> .)
    LEQ             reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    EQUAL           reduce using rule 135 (empty -> .)
    NEQ             reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
